id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
377.0,女,汉,52.0,3.0,IN,7.7,高区,3.18,6200.0,56
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,5400.0,56
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,5600.0,56
393.0,女,汉,47.0,0.0,IN,5.9,"经区,高区,环翠区,其他",2.04,5150.0,56
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,3250.0,56
411.0,女,汉,54.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.15,6200.0,56
415.0,女,汉,55.0,0.0,IN,8.3,"经区,高区,环翠区,其他",3.89,4000.0,56
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,6700.0,56
422.0,女,汉,51.0,3.0,IN,1.6,"高区,环翠区",3.43,3800.0,56
425.0,女,汉,51.0,3.0,IN,4.1,"高区,环翠区,其他",4.98,5400.0,56
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,23640.0,123
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,13260.0,123
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,15846.0,123
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,19140.0,123
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,18180.0,123
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,17260.0,123
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,17180.0,123
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,15488.0,123
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,12680.0,123
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,19680.0,123
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,12500.0,123
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,19480.0,123
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,17510.0,123
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,16660.0,123
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,17070.0,123
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,17600.0,123
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,12600.0,123
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,19320.0,123
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,17368.0,123
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,14380.0,123
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,15980.0,123
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,14400.0,123
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,13600.0,123
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,16600.0,123
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,16488.0,123
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,14880.0,123
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,13800.0,123
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,17206.0,123
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,16130.0,123
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,13500.0,123
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,19873.0,123
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,16000.0,123
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,19993.0,123
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,14188.0,123
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,12960.0,123
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,12450.0,123
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,15000.0,123
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,13800.0,123
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,14730.0,123
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,17400.0,124
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,14466.0,124
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,19640.0,124
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,17800.0,124
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,16400.0,124
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,14000.0,124
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,12800.0,124
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,15500.0,124
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,18380.0,124
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,18380.0,124
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,18380.0,124
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,14900.0,124
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,13300.0,124
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,15000.0,124
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,18980.0,124
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,15500.0,124
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,17580.0,124
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,21973.0,124
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,19000.0,124
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,20100.0,124
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,17100.0,124
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,20970.0,124
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,14400.0,124
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,12570.0,124
